"id","idProducto","idSupermercado","precio","actualizacion"
"779147603401103","7791476034011","03","3269.0","2026-05-27T16:51:57.885720+00:00"
"779049099830903","7790490998309","03","5049.0","2026-05-27T16:51:57.885720+00:00"
"779015054018303","7790150540183","03","1639.0","2026-05-27T16:51:57.885720+00:00"
"779007031835003","7790070318350","03","2409.0","2026-05-27T16:51:57.885720+00:00"
"779367000005203","7793670000052","03","2349.0","2026-05-27T16:51:57.885720+00:00"
"789133002001003","7891330020010","03","2999.0","2026-05-27T16:51:57.885720+00:00"
"779400096007703","7794000960077","03","5559.0","2026-05-27T16:51:57.885720+00:00"
"779007026514203","7790070265142","03","11549.0","2026-05-27T16:51:57.885720+00:00"
"779822421224003","7798224212240","03","829.0","2026-05-27T16:51:57.885720+00:00"
"779218014200903","7792180142009","03","2339.0","2026-05-27T16:51:57.885720+00:00"
"779071033458003","7790710334580","03","2599.0","2026-05-27T16:51:57.885720+00:00"
"779822421210303","7798224212103","03","705.0","2026-05-27T16:51:57.885720+00:00"
"762220224156703","7622202241567","03","2099.0","2026-05-27T16:51:57.885720+00:00"
"779015069515903","7790150695159","03","3679.0","2026-05-27T16:51:57.885720+00:00"
"779389025870703","7793890258707","03","6329.0","2026-05-27T16:51:57.885720+00:00"
"779038780019703","7790387800197","03","3399.0","2026-05-27T16:51:57.885720+00:00"
"779336000015703","7793360000157","03","1269.0","2026-05-27T16:51:57.885720+00:00"
"762220181973603","7622201819736","03","1469.0","2026-05-27T16:51:57.885720+00:00"
"779912000584403","7799120005844","03","1319.0","2026-05-27T16:51:57.885720+00:00"
"779912000081803","7799120000818","03","4999.0","2026-05-27T16:51:57.885720+00:00"
"779178710092403","7791787100924","03","2119.0","2026-05-27T16:51:57.885720+00:00"
