"id","idProducto","idSupermercado","precio","actualizacion"
"037794000006188","7794000006188","03","1699.0","2026-05-14T12:14:21.007658+00:00"
"037799120004229","7799120004229","03","1899.0","2026-05-14T12:14:21.007658+00:00"
"037622201740399","7622201740399","03","1089.0","2026-05-14T12:14:21.007658+00:00"
"037799120003710","7799120003710","03","4799.0","2026-05-14T12:14:21.007658+00:00"
"037622201753061","7622201753061","03","3099.0","2026-05-14T12:14:21.007658+00:00"
"037790150565735","7790150565735","03","1759.0","2026-05-14T12:14:21.007658+00:00"
"037799120004038","7799120004038","03","2439.0","2026-05-14T12:14:21.007658+00:00"
"037790070433176","7790070433176","03","2691.75","2026-05-14T12:14:21.007658+00:00"
"037792710000182","7792710000182","03","2629.0","2026-05-14T12:14:21.007658+00:00"
"037790070320308","7790070320308","03","999.0","2026-05-14T12:14:21.007658+00:00"
"037792200000128","7792200000128","03","1379.0","2026-05-14T12:14:21.007658+00:00"
"037798105588853","7798105588853","03","1719.0","2026-05-14T12:14:21.007658+00:00"
"037790272001005","7790272001005","03","4409.0","2026-05-14T12:14:21.007658+00:00"
"037798153718004","7798153718004","03","1699.0","2026-05-14T12:14:21.007658+00:00"
"037790070318619","7790070318619","03","1519.2","2026-05-14T12:14:21.007658+00:00"
"037792180004758","7792180004758","03","3169.0","2026-05-14T12:14:21.007658+00:00"
"037798316700815","7798316700815","03","6089.0","2026-05-14T12:14:21.007658+00:00"
"037790580650919","7790580650919","03","969.0","2026-05-14T12:14:21.007658+00:00"
"037792390620823","7792390620823","03","5449.0","2026-05-14T12:14:21.007658+00:00"
"037790503198627","7790503198627","03","1299.0","2026-05-14T12:14:21.007658+00:00"
"037790070320940","7790070320940","03","2329.0","2026-05-14T12:14:21.007658+00:00"
"037798126074182","7798126074182","03","1259.0","2026-05-14T12:14:21.007658+00:00"
"037790070336552","7790070336552","03","3499.0","2026-05-14T12:14:21.007658+00:00"
"037794055001879","7794055001879","03","2469.0","2026-05-14T12:14:21.007658+00:00"
"037790040534308","7790040534308","03","809.0","2026-05-14T12:14:21.007658+00:00"
"037622300742775","7622300742775","03","1049.0","2026-05-14T12:14:21.007658+00:00"
"037793360131530","7793360131530","03","4819.0","2026-05-14T12:14:21.007658+00:00"
"037790070433152","7790070433152","03","1459.0","2026-05-14T12:14:21.007658+00:00"
"037790150564844","7790150564844","03","1009.0","2026-05-14T12:14:21.007658+00:00"
"037794000007987","7794000007987","03","1499.0","2026-05-14T12:14:21.007658+00:00"
"037790070336460","7790070336460","03","1119.0","2026-05-14T12:14:21.007658+00:00"
"037792350067064","7792350067064","03","1499.0","2026-05-14T12:14:21.007658+00:00"
"037798164190479","7798164190479","03","4899.0","2026-05-14T12:14:21.007658+00:00"
"037798151952332","7798151952332","03","3184.35","2026-05-14T12:14:21.007658+00:00"
"037790040133471","7790040133471","03","3129.0","2026-05-14T12:14:21.007658+00:00"
"037790150540350","7790150540350","03","2859.0","2026-05-14T12:14:21.007658+00:00"
"037790040143807","7790040143807","03","1279.0","2026-05-14T12:14:21.007658+00:00"
"037792200000319","7792200000319","03","1379.0","2026-05-14T12:14:21.007658+00:00"
"037790150570180","7790150570180","03","1379.0","2026-05-14T12:14:21.007658+00:00"
"037622201736033","7622201736033","03","2009.0","2026-05-14T12:14:21.007658+00:00"
"037790412000271","7790412000271","03","2029.0","2026-05-14T12:14:21.007658+00:00"
"037794055000292","7794055000292","03","2999.0","2026-05-14T12:14:21.007658+00:00"
"037799120003727","7799120003727","03","4799.0","2026-05-14T12:14:21.007658+00:00"
"037790411001941","7790411001941","03","8419.0","2026-05-14T12:14:21.007658+00:00"
"037794000008540","7794000008540","03","1851.85","2026-05-14T12:14:21.007658+00:00"
"037790040377806","7790040377806","03","1909.0","2026-05-14T12:14:21.007658+00:00"
"037799120004014","7799120004014","03","2219.0","2026-05-14T12:14:21.007658+00:00"
"037790230033031","7790230033031","03","2319.2","2026-05-14T12:14:21.007658+00:00"
"037798270247234","7798270247234","03","1589.0","2026-05-14T12:14:21.007658+00:00"
"037790150007501","7790150007501","03","8139.0","2026-05-14T12:14:21.007658+00:00"
"037790263119313","7790263119313","03","2339.0","2026-05-14T12:14:21.007658+00:00"
"037790040133495","7790040133495","03","1289.0","2026-05-14T12:14:21.007658+00:00"
"037790272001036","7790272001036","03","13699.0","2026-05-14T12:14:21.007658+00:00"
"037798153712538","7798153712538","03","899.0","2026-05-14T12:14:21.007658+00:00"
"037622201808884","7622201808884","03","1809.0","2026-05-14T12:14:21.007658+00:00"
"037790070432964","7790070432964","03","3679.0","2026-05-14T12:14:21.007658+00:00"
"037791866000480","7791866000480","03","1819.0","2026-05-14T12:14:21.007658+00:00"
"037790150079904","7790150079904","03","5669.0","2026-05-14T12:14:21.007658+00:00"
"037791120098093","7791120098093","03","1776.75","2026-05-14T12:14:21.007658+00:00"
"037790070231871","7790070231871","03","13649.0","2026-05-14T12:14:21.007658+00:00"
"037790045000624","7790045000624","03","3499.0","2026-05-14T12:14:21.007658+00:00"
"037791866000664","7791866000664","03","3419.0","2026-05-14T12:14:21.007658+00:00"
"037790040144095","7790040144095","03","3159.0","2026-05-14T12:19:51.468660+00:00"
"037792180001665","7792180001665","03","6529.0","2026-05-14T12:19:51.468660+00:00"
"037799120000887","7799120000887","03","3299.0","2026-05-14T12:19:51.468660+00:00"
"037798270245124","7798270245124","03","599.0","2026-05-14T12:19:51.468660+00:00"
"037790040720800","7790040720800","03","3289.0","2026-05-14T12:19:51.468660+00:00"
"037622201759636","7622201759636","03","6209.0","2026-05-14T12:19:51.468660+00:00"
"037793704000928","7793704000928","03","4969.0","2026-05-14T12:19:51.468660+00:00"
"037891000345528","7891000345528","03","1315.3","2026-05-14T12:19:51.468660+00:00"
"037798153719131","7798153719131","03","899.0","2026-05-14T12:19:51.468660+00:00"
"037790580146115","7790580146115","03","799.0","2026-05-14T12:19:51.468660+00:00"
"037790580138868","7790580138868","03","981.75","2026-05-14T12:19:51.468660+00:00"
"037622201735883","7622201735883","03","5819.0","2026-05-14T12:19:51.468660+00:00"
"037798174970016","7798174970016","03","1399.0","2026-05-14T12:19:51.468660+00:00"
"037794000006072","7794000006072","03","2889.0","2026-05-14T12:19:51.468660+00:00"
"037790060023684","7790060023684","03","6469.0","2026-05-14T12:19:51.468660+00:00"
"037798270245148","7798270245148","03","599.0","2026-05-14T12:19:51.468660+00:00"
"037791866001364","7791866001364","03","3039.0","2026-05-14T12:19:51.468660+00:00"
"037790272001029","7790272001029","03","6979.0","2026-05-14T12:19:51.468660+00:00"
"037790040143234","7790040143234","03","2549.0","2026-05-14T12:19:51.468660+00:00"
"037798123134773","7798123134773","03","1489.0","2026-05-14T12:19:51.468660+00:00"
"037798270241492","7798270241492","03","699.0","2026-05-14T12:19:51.468660+00:00"
"037792540250450","7792540250450","03","1569.0","2026-05-14T12:19:51.468660+00:00"
"037790040143944","7790040143944","03","949.0","2026-05-14T12:19:51.468660+00:00"
"037799120005110","7799120005110","03","999.0","2026-05-14T12:19:51.468660+00:00"
"037790060023684","7790060023684","03","6469.0","2026-05-14T12:26:31.944443+00:00"
"037790040143944","7790040143944","03","949.0","2026-05-14T12:26:31.944443+00:00"
"037792540250450","7792540250450","03","1569.0","2026-05-14T12:26:31.944443+00:00"
"037622201759636","7622201759636","03","6209.0","2026-05-14T12:26:31.944443+00:00"
"037799120005110","7799120005110","03","999.0","2026-05-14T12:26:31.944443+00:00"
"037798270245148","7798270245148","03","599.0","2026-05-14T12:26:31.944443+00:00"
"037891000345528","7891000345528","03","1315.3","2026-05-14T12:26:31.944443+00:00"
"037792180001665","7792180001665","03","6529.0","2026-05-14T12:26:31.944443+00:00"
"037790272001029","7790272001029","03","6979.0","2026-05-14T12:26:31.944443+00:00"
"037622201735883","7622201735883","03","5819.0","2026-05-14T12:26:31.944443+00:00"
"037793704000928","7793704000928","03","4969.0","2026-05-14T12:26:31.944443+00:00"
"037790040144095","7790040144095","03","3159.0","2026-05-14T12:26:31.944443+00:00"
"037791866001364","7791866001364","03","3039.0","2026-05-14T12:26:31.944443+00:00"
"037790580146115","7790580146115","03","799.0","2026-05-14T12:26:31.944443+00:00"
"037790040143234","7790040143234","03","2549.0","2026-05-14T12:26:31.944443+00:00"
"037798174970016","7798174970016","03","1399.0","2026-05-14T12:26:31.944443+00:00"
"037790580138868","7790580138868","03","981.75","2026-05-14T12:26:31.944443+00:00"
"037790040720800","7790040720800","03","3289.0","2026-05-14T12:26:31.944443+00:00"
"037798270245124","7798270245124","03","599.0","2026-05-14T12:26:31.944443+00:00"
"037798270241492","7798270241492","03","699.0","2026-05-14T12:26:31.944443+00:00"
"037799120000887","7799120000887","03","3299.0","2026-05-14T12:26:31.944443+00:00"
"037798153719131","7798153719131","03","899.0","2026-05-14T12:26:31.944443+00:00"
"037794000006072","7794000006072","03","2889.0","2026-05-14T12:26:31.944443+00:00"
"037798123134773","7798123134773","03","1489.0","2026-05-14T12:26:31.944443+00:00"
"037790040143937","7790040143937","03","949.0","2026-05-14T12:26:31.944443+00:00"
"037794000008557","7794000008557","03","1851.85","2026-05-14T12:26:31.944443+00:00"
"037799120000863","7799120000863","03","1199.0","2026-05-14T12:26:31.944443+00:00"
"037790070336316","7790070336316","03","1519.2","2026-05-14T12:26:31.944443+00:00"
"037795735000328","7795735000328","03","1339.0","2026-05-14T12:26:31.944443+00:00"
"037799120000870","7799120000870","03","3299.0","2026-05-14T12:26:31.944443+00:00"
"037790387015317","7790387015317","03","5369.0","2026-05-14T12:26:31.944443+00:00"
"037790503199082","7790503199082","03","1099.0","2026-05-14T12:26:31.944443+00:00"
"037792350067019","7792350067019","03","899.0","2026-05-14T12:26:31.944443+00:00"
"037799120000610","7799120000610","03","879.0","2026-05-14T12:26:31.944443+00:00"
"037798094229881","7798094229881","03","3219.0","2026-05-14T12:26:31.944443+00:00"
"037790070336293","7790070336293","03","1519.2","2026-05-14T12:26:31.944443+00:00"
"037790070336118","7790070336118","03","1599.0","2026-05-14T12:26:31.944443+00:00"
"037790040008175","7790040008175","03","2729.0","2026-05-14T12:26:31.944443+00:00"
"037790070433114","7790070433114","03","1439.0","2026-05-14T12:26:31.944443+00:00"
"037790070336071","7790070336071","03","1349.0","2026-05-14T12:26:31.944443+00:00"
"037799120003949","7799120003949","03","1739.0","2026-05-14T12:26:31.944443+00:00"
"037622202839962","7622202839962","03","3599.0","2026-05-14T12:26:31.944443+00:00"
"037798270243861","7798270243861","03","2729.0","2026-05-14T12:26:31.944443+00:00"
"037790040143357","7790040143357","03","2639.0","2026-05-14T12:26:31.944443+00:00"
"037790072001014","7790072001014","03","1559.0","2026-05-14T12:26:31.944443+00:00"
"037798270245155","7798270245155","03","599.0","2026-05-14T12:26:31.944443+00:00"
"037790070336217","7790070336217","03","1519.2","2026-05-14T12:26:31.944443+00:00"
"037790150211939","7790150211939","03","1296.75","2026-05-14T12:26:31.944443+00:00"
"037798270247241","7798270247241","03","1059.0","2026-05-14T12:26:31.944443+00:00"
"037790040132689","7790040132689","03","1369.0","2026-05-14T12:26:31.944443+00:00"
"037790070336576","7790070336576","03","3499.0","2026-05-14T12:26:31.944443+00:00"
"037791866004211","7791866004211","03","1109.0","2026-05-14T12:26:31.944443+00:00"
"037794000006478","7794000006478","03","1299.0","2026-05-14T12:26:31.944443+00:00"
"037792900000428","7792900000428","03","1429.0","2026-05-14T12:26:31.944443+00:00"
"037790387800067","7790387800067","03","2559.0","2026-05-14T12:26:31.944443+00:00"
"037791866001371","7791866001371","03","5959.0","2026-05-14T12:26:31.944443+00:00"
"037798270245131","7798270245131","03","599.0","2026-05-14T12:26:31.944443+00:00"
"037790040143524","7790040143524","03","4229.0","2026-05-14T12:26:31.944443+00:00"
"037622201735906","7622201735906","03","2149.0","2026-05-14T12:26:31.944443+00:00"
"037790040139015","7790040139015","03","3059.0","2026-05-14T12:26:31.944443+00:00"
"037790272000831","7790272000831","03","4419.0","2026-05-14T12:26:31.944443+00:00"
"037790070320315","7790070320315","03","999.0","2026-05-14T12:26:31.944443+00:00"
"037790580567903","7790580567903","03","1459.0","2026-05-14T12:26:31.944443+00:00"
"037791866000381","7791866000381","03","1739.0","2026-05-14T12:26:31.944443+00:00"
"037798316700808","7798316700808","03","3199.0","2026-05-14T12:26:31.944443+00:00"
"037790070336026","7790070336026","03","1599.0","2026-05-14T12:26:31.944443+00:00"
"037790503199099","7790503199099","03","2129.0","2026-05-14T12:26:31.944443+00:00"
"037622201761288","7622201761288","03","1089.0","2026-05-14T12:26:31.944443+00:00"
"037790790120257","7790790120257","03","789.0","2026-05-14T12:26:31.944443+00:00"
"037790070342027","7790070342027","03","999.0","2026-05-14T12:26:31.944443+00:00"
"037792180001641","7792180001641","03","4119.0","2026-05-14T12:26:31.944443+00:00"
"037799120000696","7799120000696","03","699.0","2026-05-14T12:26:31.944443+00:00"
"037793670000076","7793670000076","03","2781.35","2026-05-14T12:26:31.944443+00:00"
"037790480008261","7790480008261","03","2769.0","2026-05-14T12:26:31.944443+00:00"
"037790070431486","7790070431486","03","1273.35","2026-05-14T12:26:31.944443+00:00"
"037793360131516","7793360131516","03","3849.0","2026-05-14T12:26:31.944443+00:00"
"037790070012050","7790070012050","03","4089.0","2026-05-14T12:26:31.944443+00:00"
"037790150610305","7790150610305","03","2049.0","2026-05-14T12:26:31.944443+00:00"
"037792900093246","7792900093246","03","1709.0","2026-05-14T12:26:31.944443+00:00"
"037790580509507","7790580509507","03","3099.0","2026-05-14T12:26:31.944443+00:00"
"037795735000335","7795735000335","03","1339.0","2026-05-14T12:26:31.944443+00:00"
"037790070318343","7790070318343","03","1599.0","2026-05-14T12:26:31.944443+00:00"
"037791120031557","7791120031557","03","1789.0","2026-05-14T12:26:31.944443+00:00"
"037790040143364","7790040143364","03","2859.0","2026-05-14T12:26:31.944443+00:00"
"037790070336149","7790070336149","03","1599.0","2026-05-14T12:26:31.944443+00:00"
"037622201735296","7622201735296","03","2279.0","2026-05-14T12:26:31.944443+00:00"
"037798270244059","7798270244059","03","1699.0","2026-05-14T12:26:31.944443+00:00"
"037790360720382","7790360720382","03","1289.0","2026-05-14T12:26:31.944443+00:00"
"037622201745905","7622201745905","03","5429.0","2026-05-14T12:26:31.944443+00:00"
"037790710334573","7790710334573","03","3151.85","2026-05-14T12:26:31.944443+00:00"
"037793046015024","7793046015024","03","2199.0","2026-05-14T12:26:31.944443+00:00"
"037799120000856","7799120000856","03","1199.0","2026-05-14T12:26:31.944443+00:00"
"037790360720115","7790360720115","03","1289.0","2026-05-14T12:26:31.944443+00:00"
"037790070336385","7790070336385","03","1599.0","2026-05-14T12:26:31.944443+00:00"
"037790070318619","7790070318619","03","1519.2","2026-05-14T12:26:31.944443+00:00"
"037794000960138","7794000960138","03","2889.0","2026-05-14T12:26:31.944443+00:00"
"037622201740399","7622201740399","03","1089.0","2026-05-14T12:26:31.944443+00:00"
"037792710000182","7792710000182","03","2629.0","2026-05-14T12:26:31.944443+00:00"
"037790040132955","7790040132955","03","4189.0","2026-05-14T12:26:31.944443+00:00"
"037790070320308","7790070320308","03","999.0","2026-05-14T12:26:31.944443+00:00"
"037622201753061","7622201753061","03","3099.0","2026-05-14T12:26:31.944443+00:00"
"037798105588853","7798105588853","03","1719.0","2026-05-14T12:26:31.944443+00:00"
"037798153718004","7798153718004","03","1699.0","2026-05-14T12:26:31.944443+00:00"
"037790070335937","7790070335937","03","1759.2","2026-05-14T12:26:31.944443+00:00"
"037799120004038","7799120004038","03","2439.0","2026-05-14T12:26:31.944443+00:00"
"037790150565735","7790150565735","03","1759.0","2026-05-14T12:26:31.944443+00:00"
"037792200000128","7792200000128","03","1379.0","2026-05-14T12:26:31.944443+00:00"
"037790070431509","7790070431509","03","1487.85","2026-05-14T12:26:31.944443+00:00"
"037799120003710","7799120003710","03","4799.0","2026-05-14T12:26:31.944443+00:00"
"037790070336309","7790070336309","03","1519.2","2026-05-14T12:26:31.944443+00:00"
"037794000006188","7794000006188","03","1699.0","2026-05-14T12:26:31.944443+00:00"
"037790070433176","7790070433176","03","2691.75","2026-05-14T12:26:31.944443+00:00"
"037794000004993","7794000004993","03","2899.0","2026-05-14T12:26:31.944443+00:00"
"037791866001203","7791866001203","03","1549.0","2026-05-14T12:26:31.944443+00:00"
"037799120004229","7799120004229","03","1899.0","2026-05-14T12:26:31.944443+00:00"
"037790272001005","7790272001005","03","4409.0","2026-05-14T12:26:31.944443+00:00"
"037798316700815","7798316700815","03","6089.0","2026-05-14T12:26:31.944443+00:00"
"037790580650919","7790580650919","03","969.0","2026-05-14T12:26:31.944443+00:00"
"037792180004758","7792180004758","03","3169.0","2026-05-14T12:26:31.944443+00:00"
"037793360131530","7793360131530","03","4819.0","2026-05-14T12:26:31.944443+00:00"
"037790503198627","7790503198627","03","1299.0","2026-05-14T12:26:31.944443+00:00"
"037798151952332","7798151952332","03","3184.35","2026-05-14T12:26:31.944443+00:00"
"037790070320940","7790070320940","03","2329.0","2026-05-14T12:26:31.944443+00:00"
"037798126074182","7798126074182","03","1259.0","2026-05-14T12:26:31.944443+00:00"
"037790150570180","7790150570180","03","1379.0","2026-05-14T12:26:31.944443+00:00"
"037792390620823","7792390620823","03","5449.0","2026-05-14T12:26:31.944443+00:00"
"037792200000319","7792200000319","03","1379.0","2026-05-14T12:26:31.944443+00:00"
"037790070336552","7790070336552","03","3499.0","2026-05-14T12:26:31.944443+00:00"
"037794000007987","7794000007987","03","1499.0","2026-05-14T12:26:31.944443+00:00"
"037790150540350","7790150540350","03","2859.0","2026-05-14T12:26:31.944443+00:00"
"037794055001879","7794055001879","03","2469.0","2026-05-14T12:26:31.944443+00:00"
"037622300742775","7622300742775","03","1049.0","2026-05-14T12:26:31.944443+00:00"
"037798164190479","7798164190479","03","4899.0","2026-05-14T12:26:31.944443+00:00"
"037790070336460","7790070336460","03","1119.0","2026-05-14T12:26:31.944443+00:00"
"037790150564844","7790150564844","03","1009.0","2026-05-14T12:26:31.944443+00:00"
"037790070433152","7790070433152","03","1459.0","2026-05-14T12:26:31.944443+00:00"
"037790040133471","7790040133471","03","3129.0","2026-05-14T12:26:31.944443+00:00"
"037790040534308","7790040534308","03","809.0","2026-05-14T12:26:31.944443+00:00"
"037792350067064","7792350067064","03","1499.0","2026-05-14T12:26:31.944443+00:00"
"037790040143807","7790040143807","03","1279.0","2026-05-14T12:26:31.944443+00:00"
"037791866000480","7791866000480","03","1819.0","2026-05-14T12:26:31.944443+00:00"
"037790150007501","7790150007501","03","8139.0","2026-05-14T12:26:31.944443+00:00"
"037794000008540","7794000008540","03","1851.85","2026-05-14T12:26:31.944443+00:00"
"037790412000271","7790412000271","03","2029.0","2026-05-14T12:26:31.944443+00:00"
"037790070231871","7790070231871","03","13649.0","2026-05-14T12:26:31.944443+00:00"
"037798270247234","7798270247234","03","1589.0","2026-05-14T12:26:31.944443+00:00"
"037790263119313","7790263119313","03","2339.0","2026-05-14T12:26:31.944443+00:00"
"037622201808884","7622201808884","03","1809.0","2026-05-14T12:26:31.944443+00:00"
"037799120003727","7799120003727","03","4799.0","2026-05-14T12:26:31.944443+00:00"
"037791866000664","7791866000664","03","3419.0","2026-05-14T12:26:31.944443+00:00"
"037790272001036","7790272001036","03","13699.0","2026-05-14T12:26:31.944443+00:00"
"037790070432964","7790070432964","03","3679.0","2026-05-14T12:26:31.944443+00:00"
"037798153712538","7798153712538","03","899.0","2026-05-14T12:26:31.944443+00:00"
"037790150079904","7790150079904","03","5669.0","2026-05-14T12:26:31.944443+00:00"
"037790040377806","7790040377806","03","1909.0","2026-05-14T12:26:31.944443+00:00"
"037790040133495","7790040133495","03","1289.0","2026-05-14T12:26:31.944443+00:00"
"037790230033031","7790230033031","03","2319.2","2026-05-14T12:26:31.944443+00:00"
"037790411001941","7790411001941","03","8419.0","2026-05-14T12:26:31.944443+00:00"
"037622201736033","7622201736033","03","2009.0","2026-05-14T12:26:31.944443+00:00"
"037791120098093","7791120098093","03","1776.75","2026-05-14T12:26:31.944443+00:00"
"037790045000624","7790045000624","03","3499.0","2026-05-14T12:26:31.944443+00:00"
"037799120004014","7799120004014","03","2219.0","2026-05-14T12:26:31.944443+00:00"
"037794055000292","7794055000292","03","2999.0","2026-05-14T12:26:31.944443+00:00"
"037790580149963","7790580149963","03","1221.75","2026-05-14T12:26:31.944443+00:00"
"037790070507341","7790070507341","03","3469.0","2026-05-14T12:26:31.944443+00:00"
"037791620187730","7791620187730","03","1929.0","2026-05-14T12:26:31.944443+00:00"
"037790040132603","7790040132603","03","1369.0","2026-05-14T12:26:31.944443+00:00"
"037793890261486","7793890261486","03","3994.9","2026-05-14T12:26:31.944443+00:00"
"037791787000705","7791787000705","03","2119.0","2026-05-14T12:26:31.944443+00:00"
"037793890258264","7793890258264","03","2939.25","2026-05-14T12:26:31.944443+00:00"
"037798153719117","7798153719117","03","899.0","2026-05-14T12:26:31.944443+00:00"
"037794000006164","7794000006164","03","4199.0","2026-05-14T12:26:31.944443+00:00"
"037790070335968","7790070335968","03","1839.2","2026-05-14T12:26:31.944443+00:00"
"037798105588846","7798105588846","03","1799.0","2026-05-14T12:26:31.944443+00:00"
"037790040932609","7790040932609","03","4229.0","2026-05-14T12:26:31.944443+00:00"
"037790480089963","7790480089963","03","3729.0","2026-05-14T12:26:31.944443+00:00"
"037790503198641","7790503198641","03","1459.0","2026-05-14T12:26:31.944443+00:00"
"037790040117143","7790040117143","03","5779.0","2026-05-14T12:26:31.944443+00:00"
"037798164190097","7798164190097","03","1999.0","2026-05-14T12:26:31.944443+00:00"
"037790580132187","7790580132187","03","4099.0","2026-05-14T12:26:31.944443+00:00"
"037790072002080","7790072002080","03","1879.0","2026-05-14T12:26:31.944443+00:00"
"037792200000159","7792200000159","03","1379.0","2026-05-14T12:26:31.944443+00:00"
"037792540294607","7792540294607","03","2619.0","2026-05-14T12:26:31.944443+00:00"
"037794000008595","7794000008595","03","1078.35","2026-05-14T12:26:31.944443+00:00"
"037622300742584","7622300742584","03","7369.0","2026-05-14T12:26:31.944443+00:00"
"037790150330166","7790150330166","03","1221.75","2026-05-14T12:26:31.944443+00:00"
"037792180007315","7792180007315","03","2209.0","2026-05-14T12:26:31.944443+00:00"
"037790790120325","7790790120325","03","1359.0","2026-05-14T12:26:31.944443+00:00"
"037790387800098","7790387800098","03","2559.0","2026-05-14T12:26:31.944443+00:00"
"037798125810347","7798125810347","03","1389.0","2026-05-14T12:26:31.944443+00:00"
"037798270248576","7798270248576","03","3899.0","2026-05-14T12:26:31.944443+00:00"
"037798270241287","7798270241287","03","1179.0","2026-05-14T12:26:31.944443+00:00"
"037791866000510","7791866000510","03","2199.0","2026-05-14T12:26:31.944443+00:00"
"037791866000572","7791866000572","03","1639.0","2026-05-14T12:26:31.944443+00:00"
"037790040133242","7790040133242","03","1669.0","2026-05-14T12:26:31.944443+00:00"
"037790040133259","7790040133259","03","1669.0","2026-05-14T12:26:31.944443+00:00"
"037891000105450","7891000105450","03","1315.3","2026-05-14T12:26:31.944443+00:00"
"037792390620786","7792390620786","03","5449.0","2026-05-14T12:26:31.944443+00:00"
"037790040534209","7790040534209","03","809.0","2026-05-14T12:26:31.944443+00:00"
"037799120000825","7799120000825","03","2999.0","2026-05-14T12:26:31.944443+00:00"
"037798151953346","7798151953346","03","4199.0","2026-05-14T12:26:31.944443+00:00"
"037790170902503","7790170902503","03","8019.0","2026-05-14T12:26:31.944443+00:00"
"037798128000691","7798128000691","03","3959.0","2026-05-14T12:26:31.944443+00:00"
"037790040132627","7790040132627","03","1369.0","2026-05-14T12:26:31.944443+00:00"
"037622300148119","7622300148119","03","2759.0","2026-05-14T12:26:31.944443+00:00"
"037793890260885","7793890260885","03","8443.0","2026-05-14T12:26:31.944443+00:00"
"037790150100462","7790150100462","03","7579.0","2026-05-14T12:26:31.944443+00:00"
"037790070621870","7790070621870","03","4029.0","2026-05-14T12:26:31.944443+00:00"
"037794940000536","7794940000536","03","2759.0","2026-05-14T12:26:31.944443+00:00"
"037798105589553","7798105589553","03","1759.0","2026-05-14T12:26:31.944443+00:00"
"037790387800142","7790387800142","03","2459.0","2026-05-14T12:26:31.944443+00:00"
"037790503198634","7790503198634","03","1299.0","2026-05-14T12:26:31.944443+00:00"
"037793890258783","7793890258783","03","5756.0","2026-05-14T12:26:31.944443+00:00"
"037622300742645","7622300742645","03","1049.0","2026-05-14T12:26:31.944443+00:00"
"037790040143265","7790040143265","03","2549.0","2026-05-14T12:26:31.944443+00:00"
"037790070318381","7790070318381","03","1599.0","2026-05-14T12:26:31.944443+00:00"
"037799120000337","7799120000337","03","4249.0","2026-05-14T12:26:31.944443+00:00"
"037790139002138","7790139002138","03","1969.0","2026-05-14T12:26:31.944443+00:00"
"037798153719087","7798153719087","03","899.0","2026-05-14T12:26:31.944443+00:00"
"037798270247289","7798270247289","03","1159.0","2026-05-14T12:26:31.944443+00:00"
"037790310983553","7790310983553","03","6299.0","2026-05-14T12:26:31.944443+00:00"
"037790150490334","7790150490334","03","1109.0","2026-05-14T12:26:31.944443+00:00"
"037793890258288","7793890258288","03","2939.25","2026-05-14T12:26:31.944443+00:00"
"037790045001591","7790045001591","03","2499.0","2026-05-14T12:26:31.944443+00:00"
"037790070431431","7790070431431","03","2039.0","2026-05-14T12:26:31.944443+00:00"
"037790150437803","7790150437803","03","1519.0","2026-05-14T12:26:31.944443+00:00"
"037798144510464","7798144510464","03","3729.0","2026-05-14T12:26:31.944443+00:00"
"037790150411391","7790150411391","03","1649.0","2026-05-14T12:26:31.944443+00:00"
"037791787000040","7791787000040","03","3299.0","2026-05-14T12:26:31.944443+00:00"
"037622201745547","7622201745547","03","4789.0","2026-05-14T12:26:31.944443+00:00"
"037790040143920","7790040143920","03","2569.0","2026-05-14T12:26:31.944443+00:00"
"037790070336200","7790070336200","03","1519.2","2026-05-14T12:26:31.944443+00:00"
"037792900092683","7792900092683","03","1369.0","2026-05-14T12:26:31.944443+00:00"
"037798031150049","7798031150049","03","799.0","2026-05-14T12:26:31.944443+00:00"
"037793360005060","7793360005060","03","5809.0","2026-05-14T12:26:31.944443+00:00"
"037790070318398","7790070318398","03","1599.0","2026-05-14T12:26:31.944443+00:00"
"037622202293733","7622202293733","03","2999.0","2026-05-14T12:26:31.944443+00:00"
"037798141972388","7798141972388","03","2839.0","2026-05-14T12:26:31.944443+00:00"
"037790790120738","7790790120738","03","1499.0","2026-05-14T12:26:31.944443+00:00"
"037794000008007","7794000008007","03","1499.0","2026-05-14T12:26:31.944443+00:00"
"037793890258691","7793890258691","03","2349.0","2026-05-14T12:26:31.944443+00:00"
"037790411001514","7790411001514","03","8189.0","2026-05-14T12:26:31.944443+00:00"
"037798142880019","7798142880019","03","2299.0","2026-05-14T12:26:31.944443+00:00"
"037790150006351","7790150006351","03","12899.0","2026-05-14T12:26:31.944443+00:00"
"037622202241505","7622202241505","03","2099.0","2026-05-14T12:26:31.944443+00:00"
"037799120000283","7799120000283","03","1649.0","2026-05-14T12:26:31.944443+00:00"
"037792350067071","7792350067071","03","1249.0","2026-05-14T12:26:31.944443+00:00"
"037794000008052","7794000008052","03","1499.0","2026-05-14T12:26:31.944443+00:00"
"037791866003283","7791866003283","03","2559.0","2026-05-14T12:26:31.944443+00:00"
"037790070432971","7790070432971","03","4469.0","2026-05-14T12:26:31.944443+00:00"
"037622201503987","7622201503987","03","3069.0","2026-05-14T12:26:31.944443+00:00"
"037792710000175","7792710000175","03","4989.0","2026-05-14T12:26:31.944443+00:00"
"037798120180544","7798120180544","03","1459.0","2026-05-14T12:26:31.944443+00:00"
"037790369000997","7790369000997","03","1829.0","2026-05-14T12:26:31.944443+00:00"
"037792180004741","7792180004741","03","1669.0","2026-05-14T12:26:31.944443+00:00"
